,SalesPersonID,Name,Quantity
0,1,AWC Logo Cap,335048
1,1,Adjustable Race,84393
2,1,All-Purpose Bike Stand,1837473
3,1,Bearing Ball,24
4,1,Blade,203010
5,1,Chain,928167
6,1,"Classic Vest, M",507213
7,1,Decal 1,168
8,1,Decal 2,15
9,1,External Lock Washer 8,1188
10,1,Fender Set - Mountain,6428232
11,1,HL Crankarm,94435
12,1,HL Crankset,1873950
13,1,HL Headset,9822814
14,1,HL Mountain Rear Wheel,3300
15,1,"HL Road Frame - Black, 58",420
16,1,HL Road Front Wheel,830
17,1,HL Road Seat Assembly,1205810
18,1,HL Road Tire,212819
19,1,Headlights - Weatherproof,10296
20,1,Hex Nut 10,66
21,1,Hex Nut 14,834183
22,1,Hex Nut 15,107675
23,1,Hex Nut 22,932
24,1,Hex Nut 23,310
25,1,Hex Nut 6,159580
26,1,Hydration Pack - 70 oz.,580580
27,1,Internal Lock Washer 6,1045829
28,1,"LL Mountain Frame - Black, 48",1167192
29,1,"LL Mountain Frame - Black, 52",1427051
30,1,LL Mountain Handlebars,8588822
31,1,LL Mountain Tire,469822
32,1,LL Nipple,238966
33,1,"LL Road Frame - Black, 44",368489
34,1,"LL Road Frame - Black, 60",733
35,1,"LL Road Frame - Red, 44",204010
36,1,"LL Road Frame - Red, 48",36984
37,1,"LL Road Frame - Red, 58",738
38,1,"LL Road Frame - Red, 60",468
39,1,LL Road Seat/Saddle,6086720
40,1,"LL Touring Frame - Blue, 44",1614184
41,1,"LL Touring Frame - Blue, 54",906
42,1,"LL Touring Frame - Yellow, 62",192270
43,1,LL Touring Seat Assembly,276762
44,1,Lock Nut 15,5128
45,1,Lock Nut 16,14214164
46,1,Lock Nut 17,16735822
47,1,Lock Nut 19,13837
48,1,Lock Nut 21,2552
49,1,Lock Nut 4,5136
50,1,Lock Nut 7,122573
51,1,"ML Mountain Frame - Black, 44",21880365
52,1,"ML Mountain Frame - Black, 48",634234
53,1,"ML Mountain Frame-W - Silver, 40",753378
54,1,ML Mountain Rear Wheel,2303
55,1,"ML Road Frame - Red, 60",908900
56,1,ML Road Front Wheel,489584
